insert into cidades (estado_id, id, nome) values (11,1100015,'ALTA FLORESTA D''OESTE');
insert into cidades (estado_id, id, nome) values (41,4117453,'OURO VERDE DO OESTE');
insert into cidades (estado_id, id, nome) values (41,4117503,'PAIÇANDU');
insert into cidades (estado_id, id, nome) values (41,4117602,'PALMAS');
insert into cidades (estado_id, id, nome) values (41,4117701,'PALMEIRA');
insert into cidades (estado_id, id, nome) values (41,4117800,'PALMITAL');
insert into cidades (estado_id, id, nome) values (41,4117909,'PALOTINA');
insert into cidades (estado_id, id, nome) values (41,4118006,'PARAÍSO DO NORTE');
insert into cidades (estado_id, id, nome) values (41,4118105,'PARANACITY');
insert into cidades (estado_id, id, nome) values (41,4118204,'PARANAGUÁ');
insert into cidades (estado_id, id, nome) values (41,4118303,'PARANAPOEMA');
insert into cidades (estado_id, id, nome) values (41,4118402,'PARANAVAÍ');
insert into cidades (estado_id, id, nome) values (41,4118451,'PATO BRAGADO');
insert into cidades (estado_id, id, nome) values (41,4118501,'PATO BRANCO');
insert into cidades (estado_id, id, nome) values (41,4118600,'PAULA FREITAS');
insert into cidades (estado_id, id, nome) values (41,4118709,'PAULO FRONTIN');
insert into cidades (estado_id, id, nome) values (41,4118808,'PEABIRU');
insert into cidades (estado_id, id, nome) values (41,4118857,'PEROBAL');
insert into cidades (estado_id, id, nome) values (41,4118907,'PÉROLA');
insert into cidades (estado_id, id, nome) values (41,4119004,'PÉROLA D''OESTE');
insert into cidades (estado_id, id, nome) values (41,4119103,'PIÊN');
insert into cidades (estado_id, id, nome) values (41,4119152,'PINHAIS');
insert into cidades (estado_id, id, nome) values (41,4119202,'PINHALÃO');
insert into cidades (estado_id, id, nome) values (41,4119251,'PINHAL DE SÃO BENTO');
insert into cidades (estado_id, id, nome) values (41,4119301,'PINHÃO');
insert into cidades (estado_id, id, nome) values (41,4119400,'PIRAÍ DO SUL');
insert into cidades (estado_id, id, nome) values (41,4119509,'PIRAQUARA');
insert into cidades (estado_id, id, nome) values (41,4119608,'PITANGA');
insert into cidades (estado_id, id, nome) values (41,4119657,'PITANGUEIRAS');
insert into cidades (estado_id, id, nome) values (41,4119707,'PLANALTINA DO PARANÁ');
insert into cidades (estado_id, id, nome) values (41,4119806,'PLANALTO');
insert into cidades (estado_id, id, nome) values (41,4119905,'PONTA GROSSA');
insert into cidades (estado_id, id, nome) values (41,4119954,'PONTAL DO PARANÁ');
insert into cidades (estado_id, id, nome) values (41,4120002,'PORECATU');
insert into cidades (estado_id, id, nome) values (41,4120101,'PORTO AMAZONAS');
insert into cidades (estado_id, id, nome) values (41,4120150,'PORTO BARREIRO');
insert into cidades (estado_id, id, nome) values (41,4120200,'PORTO RICO');
insert into cidades (estado_id, id, nome) values (41,4120309,'PORTO VITÓRIA');
insert into cidades (estado_id, id, nome) values (41,4120333,'PRADO FERREIRA');
insert into cidades (estado_id, id, nome) values (41,4120358,'PRANCHITA');
insert into cidades (estado_id, id, nome) values (41,4120408,'PRESIDENTE CASTELO BRANCO');
insert into cidades (estado_id, id, nome) values (41,4120507,'PRIMEIRO DE MAIO');
insert into cidades (estado_id, id, nome) values (41,4120606,'PRUDENTÓPOLIS');
insert into cidades (estado_id, id, nome) values (41,4120655,'QUARTO CENTENÁRIO');
insert into cidades (estado_id, id, nome) values (41,4120705,'QUATIGUÁ');
insert into cidades (estado_id, id, nome) values (41,4120804,'QUATRO BARRAS');
insert into cidades (estado_id, id, nome) values (41,4120853,'QUATRO PONTES');
insert into cidades (estado_id, id, nome) values (41,4120903,'QUEDAS DO IGUAÇU');
insert into cidades (estado_id, id, nome) values (41,4121000,'QUERÊNCIA DO NORTE');
insert into cidades (estado_id, id, nome) values (41,4121109,'QUINTA DO SOL');
insert into cidades (estado_id, id, nome) values (41,4121208,'QUITANDINHA');
insert into cidades (estado_id, id, nome) values (41,4121257,'RAMILÂNDIA');
insert into cidades (estado_id, id, nome) values (41,4121307,'RANCHO ALEGRE');
insert into cidades (estado_id, id, nome) values (41,4121356,'RANCHO ALEGRE D''OESTE');
insert into cidades (estado_id, id, nome) values (41,4121406,'REALEZA');
insert into cidades (estado_id, id, nome) values (41,4121505,'REBOUÇAS');
insert into cidades (estado_id, id, nome) values (41,4121604,'RENASCENÇA');
insert into cidades (estado_id, id, nome) values (41,4121703,'RESERVA');
insert into cidades (estado_id, id, nome) values (41,4121752,'RESERVA DO IGUAÇU');
insert into cidades (estado_id, id, nome) values (41,4121802,'RIBEIRÃO CLARO');
insert into cidades (estado_id, id, nome) values (41,4121901,'RIBEIRÃO DO PINHAL');
insert into cidades (estado_id, id, nome) values (41,4122008,'RIO AZUL');
insert into cidades (estado_id, id, nome) values (41,4122107,'RIO BOM');
insert into cidades (estado_id, id, nome) values (41,4122156,'RIO BONITO DO IGUAÇU');
insert into cidades (estado_id, id, nome) values (41,4122172,'RIO BRANCO DO IVAÍ');
insert into cidades (estado_id, id, nome) values (41,4122206,'RIO BRANCO DO SUL');
insert into cidades (estado_id, id, nome) values (41,4122305,'RIO NEGRO');
insert into cidades (estado_id, id, nome) values (41,4122404,'ROLÂNDIA');
insert into cidades (estado_id, id, nome) values (41,4122503,'RONCADOR');
insert into cidades (estado_id, id, nome) values (41,4122602,'RONDON');
insert into cidades (estado_id, id, nome) values (41,4122651,'ROSÁRIO DO IVAÍ');
insert into cidades (estado_id, id, nome) values (41,4122701,'SABÁUDIA');
insert into cidades (estado_id, id, nome) values (41,4122800,'SALGADO FILHO');
insert into cidades (estado_id, id, nome) values (41,4122909,'SALTO DO ITARARÉ');
insert into cidades (estado_id, id, nome) values (41,4123006,'SALTO DO LONTRA');
insert into cidades (estado_id, id, nome) values (41,4123105,'SANTA AMÉLIA');
insert into cidades (estado_id, id, nome) values (41,4123204,'SANTA CECÍLIA DO PAVÃO');
insert into cidades (estado_id, id, nome) values (41,4123303,'SANTA CRUZ DE MONTE CASTELO');
insert into cidades (estado_id, id, nome) values (41,4123402,'SANTA FÉ');
insert into cidades (estado_id, id, nome) values (41,4123501,'SANTA HELENA');
insert into cidades (estado_id, id, nome) values (41,4123600,'SANTA INÊS');
insert into cidades (estado_id, id, nome) values (41,4123709,'SANTA ISABEL DO IVAÍ');
insert into cidades (estado_id, id, nome) values (41,4123808,'SANTA IZABEL DO OESTE');
insert into cidades (estado_id, id, nome) values (41,4123824,'SANTA LÚCIA');
insert into cidades (estado_id, id, nome) values (41,4123857,'SANTA MARIA DO OESTE');
insert into cidades (estado_id, id, nome) values (41,4123907,'SANTA MARIANA');
insert into cidades (estado_id, id, nome) values (41,4123956,'SANTA MÔNICA');
insert into cidades (estado_id, id, nome) values (41,4124004,'SANTANA DO ITARARÉ');
insert into cidades (estado_id, id, nome) values (41,4124020,'SANTA TEREZA DO OESTE');
insert into cidades (estado_id, id, nome) values (41,4124053,'SANTA TEREZINHA DE ITAIPU');
insert into cidades (estado_id, id, nome) values (41,4124103,'SANTO ANTÔNIO DA PLATINA');
insert into cidades (estado_id, id, nome) values (41,4124202,'SANTO ANTÔNIO DO CAIUÁ');
insert into cidades (estado_id, id, nome) values (41,4124301,'SANTO ANTÔNIO DO PARAÍSO');
insert into cidades (estado_id, id, nome) values (41,4124400,'SANTO ANTÔNIO DO SUDOESTE');
insert into cidades (estado_id, id, nome) values (41,4124509,'SANTO INÁCIO');
insert into cidades (estado_id, id, nome) values (41,4124608,'SÃO CARLOS DO IVAÍ');
insert into cidades (estado_id, id, nome) values (41,4124707,'SÃO JERÔNIMO DA SERRA');
insert into cidades (estado_id, id, nome) values (41,4124806,'SÃO JOÃO');
insert into cidades (estado_id, id, nome) values (41,4124905,'SÃO JOÃO DO CAIUÁ');
insert into cidades (estado_id, id, nome) values (41,4125001,'SÃO JOÃO DO IVAÍ');
insert into cidades (estado_id, id, nome) values (41,4125100,'SÃO JOÃO DO TRIUNFO');
insert into cidades (estado_id, id, nome) values (41,4125209,'SÃO JORGE D''OESTE');
insert into cidades (estado_id, id, nome) values (41,4125308,'SÃO JORGE DO IVAÍ');
insert into cidades (estado_id, id, nome) values (41,4125357,'SÃO JORGE DO PATROCÍNIO');
insert into cidades (estado_id, id, nome) values (41,4125407,'SÃO JOSÉ DA BOA VISTA');
insert into cidades (estado_id, id, nome) values (41,4125456,'SÃO JOSÉ DAS PALMEIRAS');
insert into cidades (estado_id, id, nome) values (41,4125506,'SÃO JOSÉ DOS PINHAIS');
insert into cidades (estado_id, id, nome) values (41,4125555,'SÃO MANOEL DO PARANÁ');
insert into cidades (estado_id, id, nome) values (41,4125605,'SÃO MATEUS DO SUL');
insert into cidades (estado_id, id, nome) values (41,4125704,'SÃO MIGUEL DO IGUAÇU');
insert into cidades (estado_id, id, nome) values (41,4125753,'SÃO PEDRO DO IGUAÇU');
insert into cidades (estado_id, id, nome) values (41,4125803,'SÃO PEDRO DO IVAÍ');
insert into cidades (estado_id, id, nome) values (41,4125902,'SÃO PEDRO DO PARANÁ');
insert into cidades (estado_id, id, nome) values (41,4126009,'SÃO SEBASTIÃO DA AMOREIRA');
insert into cidades (estado_id, id, nome) values (41,4126108,'SÃO TOMÉ');
insert into cidades (estado_id, id, nome) values (41,4126207,'SAPOPEMA');
insert into cidades (estado_id, id, nome) values (41,4126256,'SARANDI');
insert into cidades (estado_id, id, nome) values (41,4126272,'SAUDADE DO IGUAÇU');
insert into cidades (estado_id, id, nome) values (41,4126306,'SENGÉS');
insert into cidades (estado_id, id, nome) values (41,4126355,'SERRANÓPOLIS DO IGUAÇU');
insert into cidades (estado_id, id, nome) values (41,4126405,'SERTANEJA');
insert into cidades (estado_id, id, nome) values (41,4126504,'SERTANÓPOLIS');
insert into cidades (estado_id, id, nome) values (41,4126603,'SIQUEIRA CAMPOS');
insert into cidades (estado_id, id, nome) values (41,4126652,'SULINA');
insert into cidades (estado_id, id, nome) values (41,4126678,'TAMARANA');
insert into cidades (estado_id, id, nome) values (41,4126702,'TAMBOARA');
insert into cidades (estado_id, id, nome) values (41,4126801,'TAPEJARA');
insert into cidades (estado_id, id, nome) values (41,4126900,'TAPIRA');
insert into cidades (estado_id, id, nome) values (41,4127007,'TEIXEIRA SOARES');
insert into cidades (estado_id, id, nome) values (41,4127106,'TELÊMACO BORBA');
insert into cidades (estado_id, id, nome) values (41,4127205,'TERRA BOA');
insert into cidades (estado_id, id, nome) values (41,4127304,'TERRA RICA');
insert into cidades (estado_id, id, nome) values (41,4127403,'TERRA ROXA');
insert into cidades (estado_id, id, nome) values (41,4127502,'TIBAGI');
insert into cidades (estado_id, id, nome) values (41,4127601,'TIJUCAS DO SUL');
insert into cidades (estado_id, id, nome) values (41,4127700,'TOLEDO');
insert into cidades (estado_id, id, nome) values (41,4127809,'TOMAZINA');
insert into cidades (estado_id, id, nome) values (41,4127858,'TRÊS BARRAS DO PARANÁ');
insert into cidades (estado_id, id, nome) values (41,4127882,'TUNAS DO PARANÁ');
insert into cidades (estado_id, id, nome) values (41,4127908,'TUNEIRAS DO OESTE');
insert into cidades (estado_id, id, nome) values (41,4127957,'TUPÃSSI');
insert into cidades (estado_id, id, nome) values (41,4127965,'TURVO');
insert into cidades (estado_id, id, nome) values (41,4128005,'UBIRATÃ');
insert into cidades (estado_id, id, nome) values (41,4128104,'UMUARAMA');
insert into cidades (estado_id, id, nome) values (41,4128203,'UNIÃO DA VITÓRIA');
insert into cidades (estado_id, id, nome) values (41,4128302,'UNIFLOR');
insert into cidades (estado_id, id, nome) values (41,4128401,'URAÍ');
insert into cidades (estado_id, id, nome) values (41,4128500,'WENCESLAU BRAZ');
insert into cidades (estado_id, id, nome) values (41,4128534,'VENTANIA');
insert into cidades (estado_id, id, nome) values (41,4128559,'VERA CRUZ DO OESTE');
insert into cidades (estado_id, id, nome) values (41,4128609,'VERÊ');
insert into cidades (estado_id, id, nome) values (41,4128625,'ALTO PARAÍSO');
insert into cidades (estado_id, id, nome) values (41,4128633,'DOUTOR ULYSSES');
insert into cidades (estado_id, id, nome) values (41,4128658,'VIRMOND');
insert into cidades (estado_id, id, nome) values (41,4128708,'VITORINO');
insert into cidades (estado_id, id, nome) values (41,4128807,'XAMBRÊ');
insert into cidades (estado_id, id, nome) values (42,4200051,'ABDON BATISTA');
insert into cidades (estado_id, id, nome) values (42,4200101,'ABELARDO LUZ');
insert into cidades (estado_id, id, nome) values (42,4200200,'AGROLÂNDIA');
insert into cidades (estado_id, id, nome) values (42,4200309,'AGRONOMICA');
insert into cidades (estado_id, id, nome) values (42,4200408,'ÁGUA DOCE');
insert into cidades (estado_id, id, nome) values (42,4200507,'ÁGUAS DE CHAPECÓ');
insert into cidades (estado_id, id, nome) values (42,4200556,'ÁGUAS FRIAS');
insert into cidades (estado_id, id, nome) values (42,4200606,'ÁGUAS MORNAS');
insert into cidades (estado_id, id, nome) values (42,4200705,'ALFREDO WAGNER');
insert into cidades (estado_id, id, nome) values (42,4200754,'ALTO BELA VISTA');
insert into cidades (estado_id, id, nome) values (42,4200804,'ANCHIETA');
insert into cidades (estado_id, id, nome) values (42,4200903,'ANGELINA');
insert into cidades (estado_id, id, nome) values (42,4201000,'ANITA GARIBALDI');
insert into cidades (estado_id, id, nome) values (42,4201109,'ANITÁPOLIS');
insert into cidades (estado_id, id, nome) values (42,4201208,'ANTÔNIO CARLOS');
insert into cidades (estado_id, id, nome) values (42,4201257,'APIÚNA');
insert into cidades (estado_id, id, nome) values (42,4201273,'ARABUTÃ');
insert into cidades (estado_id, id, nome) values (42,4201307,'ARAQUARI');
insert into cidades (estado_id, id, nome) values (42,4201406,'ARARANGUÁ');
insert into cidades (estado_id, id, nome) values (42,4201505,'ARMAZÉM');
insert into cidades (estado_id, id, nome) values (42,4201604,'ARROIO TRINTA');
insert into cidades (estado_id, id, nome) values (42,4201653,'ARVOREDO');
insert into cidades (estado_id, id, nome) values (42,4201703,'ASCURRA');
insert into cidades (estado_id, id, nome) values (42,4201802,'ATALANTA');
insert into cidades (estado_id, id, nome) values (42,4201901,'AURORA');
insert into cidades (estado_id, id, nome) values (42,4201950,'BALNEÁRIO ARROIO DO SILVA');
insert into cidades (estado_id, id, nome) values (42,4202008,'BALNEÁRIO CAMBORIÚ');
insert into cidades (estado_id, id, nome) values (42,4202057,'BALNEÁRIO BARRA DO SUL');
insert into cidades (estado_id, id, nome) values (42,4202073,'BALNEÁRIO GAIVOTA');
insert into cidades (estado_id, id, nome) values (42,4202081,'BANDEIRANTE');
insert into cidades (estado_id, id, nome) values (42,4202099,'BARRA BONITA');
insert into cidades (estado_id, id, nome) values (42,4202107,'BARRA VELHA');
insert into cidades (estado_id, id, nome) values (42,4202131,'BELA VISTA DO TOLDO');
insert into cidades (estado_id, id, nome) values (42,4202156,'BELMONTE');
insert into cidades (estado_id, id, nome) values (42,4202206,'BENEDITO NOVO');
insert into cidades (estado_id, id, nome) values (42,4202305,'BIGUAÇU');
insert into cidades (estado_id, id, nome) values (42,4202404,'BLUMENAU');
insert into cidades (estado_id, id, nome) values (42,4202438,'BOCAINA DO SUL');
insert into cidades (estado_id, id, nome) values (42,4202453,'BOMBINHAS');
insert into cidades (estado_id, id, nome) values (42,4202503,'BOM JARDIM DA SERRA');
insert into cidades (estado_id, id, nome) values (42,4202537,'BOM JESUS');
insert into cidades (estado_id, id, nome) values (42,4202578,'BOM JESUS DO OESTE');
insert into cidades (estado_id, id, nome) values (42,4202602,'BOM RETIRO');
insert into cidades (estado_id, id, nome) values (42,4202701,'BOTUVERÁ');
insert into cidades (estado_id, id, nome) values (42,4202800,'BRAÇO DO NORTE');
insert into cidades (estado_id, id, nome) values (42,4202859,'BRAÇO DO TROMBUDO');
insert into cidades (estado_id, id, nome) values (42,4202875,'BRUNÓPOLIS');
insert into cidades (estado_id, id, nome) values (42,4202909,'BRUSQUE');
insert into cidades (estado_id, id, nome) values (42,4203006,'CAÇADOR');
insert into cidades (estado_id, id, nome) values (42,4203105,'CAIBI');
insert into cidades (estado_id, id, nome) values (42,4203154,'CALMON');
insert into cidades (estado_id, id, nome) values (42,4203204,'CAMBORIÚ');
insert into cidades (estado_id, id, nome) values (42,4203253,'CAPÃO ALTO');
insert into cidades (estado_id, id, nome) values (42,4203303,'CAMPO ALEGRE');
insert into cidades (estado_id, id, nome) values (42,4203402,'CAMPO BELO DO SUL');
insert into cidades (estado_id, id, nome) values (42,4203501,'CAMPO ERÊ');
insert into cidades (estado_id, id, nome) values (42,4203600,'CAMPOS NOVOS');
insert into cidades (estado_id, id, nome) values (42,4203709,'CANELINHA');
insert into cidades (estado_id, id, nome) values (42,4203808,'CANOINHAS');
insert into cidades (estado_id, id, nome) values (42,4203907,'CAPINZAL');
insert into cidades (estado_id, id, nome) values (42,4203956,'CAPIVARI DE BAIXO');
insert into cidades (estado_id, id, nome) values (42,4204004,'CATANDUVAS');
insert into cidades (estado_id, id, nome) values (42,4204103,'CAXAMBU DO SUL');
insert into cidades (estado_id, id, nome) values (42,4204152,'CELSO RAMOS');
insert into cidades (estado_id, id, nome) values (42,4204178,'CERRO NEGRO');
insert into cidades (estado_id, id, nome) values (42,4204194,'CHAPADÃO DO LAGEADO');
insert into cidades (estado_id, id, nome) values (42,4204202,'CHAPECÓ');
insert into cidades (estado_id, id, nome) values (42,4204251,'COCAL DO SUL');
insert into cidades (estado_id, id, nome) values (42,4204301,'CONCÓRDIA');
insert into cidades (estado_id, id, nome) values (42,4204350,'CORDILHEIRA ALTA');
insert into cidades (estado_id, id, nome) values (42,4204400,'CORONEL FREITAS');
insert into cidades (estado_id, id, nome) values (42,4204459,'CORONEL MARTINS');
insert into cidades (estado_id, id, nome) values (42,4204509,'CORUPÁ');
insert into cidades (estado_id, id, nome) values (42,4204558,'CORREIA PINTO');
insert into cidades (estado_id, id, nome) values (42,4204608,'CRICIÚMA');
insert into cidades (estado_id, id, nome) values (42,4204707,'CUNHA PORÃ');
insert into cidades (estado_id, id, nome) values (42,4204756,'CUNHATAÍ');
insert into cidades (estado_id, id, nome) values (42,4204806,'CURITIBANOS');
insert into cidades (estado_id, id, nome) values (42,4204905,'DESCANSO');
insert into cidades (estado_id, id, nome) values (42,4205001,'DIONÍSIO CERQUEIRA');
insert into cidades (estado_id, id, nome) values (42,4205100,'DONA EMMA');
insert into cidades (estado_id, id, nome) values (42,4205159,'DOUTOR PEDRINHO');
insert into cidades (estado_id, id, nome) values (42,4205175,'ENTRE RIOS');
insert into cidades (estado_id, id, nome) values (42,4205191,'ERMO');
insert into cidades (estado_id, id, nome) values (42,4205209,'ERVAL VELHO');
insert into cidades (estado_id, id, nome) values (42,4205308,'FAXINAL DOS GUEDES');
insert into cidades (estado_id, id, nome) values (42,4205357,'FLOR DO SERTÃO');
insert into cidades (estado_id, id, nome) values (42,4205407,'FLORIANÓPOLIS');
insert into cidades (estado_id, id, nome) values (42,4205431,'FORMOSA DO SUL');
insert into cidades (estado_id, id, nome) values (42,4205456,'FORQUILHINHA');
insert into cidades (estado_id, id, nome) values (42,4205506,'FRAIBURGO');
insert into cidades (estado_id, id, nome) values (42,4205555,'FREI ROGÉRIO');
insert into cidades (estado_id, id, nome) values (42,4205605,'GALVÃO');
insert into cidades (estado_id, id, nome) values (42,4205704,'GAROPABA');
insert into cidades (estado_id, id, nome) values (42,4205803,'GARUVA');
insert into cidades (estado_id, id, nome) values (42,4205902,'GASPAR');
insert into cidades (estado_id, id, nome) values (42,4206009,'GOVERNADOR CELSO RAMOS');
insert into cidades (estado_id, id, nome) values (42,4206108,'GRÃO PARÁ');
insert into cidades (estado_id, id, nome) values (42,4206207,'GRAVATAL');
insert into cidades (estado_id, id, nome) values (42,4206306,'GUABIRUBA');
insert into cidades (estado_id, id, nome) values (42,4206405,'GUARACIABA');
insert into cidades (estado_id, id, nome) values (42,4206504,'GUARAMIRIM');
insert into cidades (estado_id, id, nome) values (42,4206603,'GUARUJÁ DO SUL');
insert into cidades (estado_id, id, nome) values (42,4206652,'GUATAMBÚ');
insert into cidades (estado_id, id, nome) values (42,4206702,'HERVAL D''OESTE');
insert into cidades (estado_id, id, nome) values (42,4206751,'IBIAM');
insert into cidades (estado_id, id, nome) values (42,4206801,'IBICARÉ');
insert into cidades (estado_id, id, nome) values (42,4206900,'IBIRAMA');
insert into cidades (estado_id, id, nome) values (42,4207007,'IÇARA');
insert into cidades (estado_id, id, nome) values (42,4207106,'ILHOTA');
insert into cidades (estado_id, id, nome) values (42,4207205,'IMARUÍ');
insert into cidades (estado_id, id, nome) values (42,4207304,'IMBITUBA');
insert into cidades (estado_id, id, nome) values (42,4207403,'IMBUIA');
insert into cidades (estado_id, id, nome) values (42,4207502,'INDAIAL');
insert into cidades (estado_id, id, nome) values (42,4207577,'IOMERÊ');
insert into cidades (estado_id, id, nome) values (42,4207601,'IPIRA');
insert into cidades (estado_id, id, nome) values (42,4207650,'IPORÃ DO OESTE');
insert into cidades (estado_id, id, nome) values (42,4207684,'IPUAÇU');
insert into cidades (estado_id, id, nome) values (42,4207700,'IPUMIRIM');
insert into cidades (estado_id, id, nome) values (42,4207759,'IRACEMINHA');
insert into cidades (estado_id, id, nome) values (42,4207809,'IRANI');
insert into cidades (estado_id, id, nome) values (42,4207858,'IRATI');
insert into cidades (estado_id, id, nome) values (42,4207908,'IRINEÓPOLIS');
insert into cidades (estado_id, id, nome) values (42,4208005,'ITÁ');
insert into cidades (estado_id, id, nome) values (42,4208104,'ITAIÓPOLIS');
insert into cidades (estado_id, id, nome) values (42,4208203,'ITAJAÍ');
insert into cidades (estado_id, id, nome) values (42,4208302,'ITAPEMA');
insert into cidades (estado_id, id, nome) values (42,4208401,'ITAPIRANGA');
insert into cidades (estado_id, id, nome) values (42,4208450,'ITAPOÁ');
insert into cidades (estado_id, id, nome) values (42,4208500,'ITUPORANGA');
insert into cidades (estado_id, id, nome) values (42,4208609,'JABORÁ');
insert into cidades (estado_id, id, nome) values (42,4208708,'JACINTO MACHADO');
insert into cidades (estado_id, id, nome) values (42,4208807,'JAGUARUNA');
insert into cidades (estado_id, id, nome) values (42,4208906,'JARAGUÁ DO SUL');
insert into cidades (estado_id, id, nome) values (42,4208955,'JARDINÓPOLIS');
insert into cidades (estado_id, id, nome) values (42,4209003,'JOAÇABA');
insert into cidades (estado_id, id, nome) values (42,4209102,'JOINVILLE');
insert into cidades (estado_id, id, nome) values (42,4209151,'JOSÉ BOITEUX');
insert into cidades (estado_id, id, nome) values (42,4209177,'JUPIÁ');
insert into cidades (estado_id, id, nome) values (42,4209201,'LACERDÓPOLIS');
insert into cidades (estado_id, id, nome) values (42,4209300,'LAGES');
insert into cidades (estado_id, id, nome) values (42,4209409,'LAGUNA');
insert into cidades (estado_id, id, nome) values (42,4209458,'LAJEADO GRANDE');
insert into cidades (estado_id, id, nome) values (42,4209508,'LAURENTINO');
insert into cidades (estado_id, id, nome) values (42,4209607,'LAURO MULLER');
insert into cidades (estado_id, id, nome) values (42,4209706,'LEBON RÉGIS');
insert into cidades (estado_id, id, nome) values (42,4209805,'LEOBERTO LEAL');
insert into cidades (estado_id, id, nome) values (42,4209854,'LINDÓIA DO SUL');
insert into cidades (estado_id, id, nome) values (42,4209904,'LONTRAS');
insert into cidades (estado_id, id, nome) values (42,4210001,'LUIZ ALVES');
insert into cidades (estado_id, id, nome) values (42,4210035,'LUZERNA');
insert into cidades (estado_id, id, nome) values (42,4210050,'MACIEIRA');
insert into cidades (estado_id, id, nome) values (42,4210100,'MAFRA');
insert into cidades (estado_id, id, nome) values (42,4210209,'MAJOR GERCINO');
insert into cidades (estado_id, id, nome) values (42,4210308,'MAJOR VIEIRA');
insert into cidades (estado_id, id, nome) values (42,4210407,'MARACAJÁ');
insert into cidades (estado_id, id, nome) values (42,4210506,'MARAVILHA');
insert into cidades (estado_id, id, nome) values (42,4210555,'MAREMA');
insert into cidades (estado_id, id, nome) values (42,4210605,'MASSARANDUBA');
insert into cidades (estado_id, id, nome) values (42,4210704,'MATOS COSTA');
insert into cidades (estado_id, id, nome) values (42,4210803,'MELEIRO');
insert into cidades (estado_id, id, nome) values (42,4210852,'MIRIM DOCE');
insert into cidades (estado_id, id, nome) values (42,4210902,'MODELO');
insert into cidades (estado_id, id, nome) values (42,4211009,'MONDAÍ');
insert into cidades (estado_id, id, nome) values (42,4211058,'MONTE CARLO');
insert into cidades (estado_id, id, nome) values (42,4211108,'MONTE CASTELO');
insert into cidades (estado_id, id, nome) values (42,4211207,'MORRO DA FUMAÇA');
insert into cidades (estado_id, id, nome) values (42,4211256,'MORRO GRANDE');
insert into cidades (estado_id, id, nome) values (42,4211306,'NAVEGANTES');
insert into cidades (estado_id, id, nome) values (42,4211405,'NOVA ERECHIM');
insert into cidades (estado_id, id, nome) values (42,4211454,'NOVA ITABERABA');
insert into cidades (estado_id, id, nome) values (42,4211504,'NOVA TRENTO');
insert into cidades (estado_id, id, nome) values (42,4211603,'NOVA VENEZA');
insert into cidades (estado_id, id, nome) values (42,4211652,'NOVO HORIZONTE');
insert into cidades (estado_id, id, nome) values (42,4211702,'ORLEANS');
insert into cidades (estado_id, id, nome) values (42,4211751,'OTACÍLIO COSTA');
insert into cidades (estado_id, id, nome) values (42,4211801,'OURO');
insert into cidades (estado_id, id, nome) values (42,4211850,'OURO VERDE');
insert into cidades (estado_id, id, nome) values (42,4211876,'PAIAL');
insert into cidades (estado_id, id, nome) values (42,4211892,'PAINEL');
insert into cidades (estado_id, id, nome) values (42,4211900,'PALHOÇA');
insert into cidades (estado_id, id, nome) values (42,4212007,'PALMA SOLA');
insert into cidades (estado_id, id, nome) values (42,4212056,'PALMEIRA');
insert into cidades (estado_id, id, nome) values (42,4212106,'PALMITOS');
insert into cidades (estado_id, id, nome) values (42,4212205,'PAPANDUVA');
insert into cidades (estado_id, id, nome) values (42,4212239,'PARAÍSO');
insert into cidades (estado_id, id, nome) values (42,4212254,'PASSO DE TORRES');
insert into cidades (estado_id, id, nome) values (42,4212270,'PASSOS MAIA');
insert into cidades (estado_id, id, nome) values (42,4212304,'PAULO LOPES');
insert into cidades (estado_id, id, nome) values (42,4212403,'PEDRAS GRANDES');
insert into cidades (estado_id, id, nome) values (42,4212502,'PENHA');
insert into cidades (estado_id, id, nome) values (42,4212601,'PERITIBA');
insert into cidades (estado_id, id, nome) values (42,4212650,'PESCARIA BRAVA');
insert into cidades (estado_id, id, nome) values (42,4212700,'PETROLÂNDIA');
insert into cidades (estado_id, id, nome) values (42,4212809,'BALNEÁRIO PIÇARRAS');
insert into cidades (estado_id, id, nome) values (42,4212908,'PINHALZINHO');
insert into cidades (estado_id, id, nome) values (42,4213005,'PINHEIRO PRETO');
insert into cidades (estado_id, id, nome) values (42,4213104,'PIRATUBA');
insert into cidades (estado_id, id, nome) values (42,4213153,'PLANALTO ALEGRE');
insert into cidades (estado_id, id, nome) values (42,4213203,'POMERODE');
insert into cidades (estado_id, id, nome) values (42,4213302,'PONTE ALTA');
insert into cidades (estado_id, id, nome) values (42,4213351,'PONTE ALTA DO NORTE');
insert into cidades (estado_id, id, nome) values (42,4213401,'PONTE SERRADA');
insert into cidades (estado_id, id, nome) values (42,4213500,'PORTO BELO');
insert into cidades (estado_id, id, nome) values (42,4213609,'PORTO UNIÃO');
insert into cidades (estado_id, id, nome) values (42,4213708,'POUSO REDONDO');
insert into cidades (estado_id, id, nome) values (42,4213807,'PRAIA GRANDE');
insert into cidades (estado_id, id, nome) values (42,4213906,'PRESIDENTE CASTELLO BRANCO');
insert into cidades (estado_id, id, nome) values (42,4214003,'PRESIDENTE GETÚLIO');
insert into cidades (estado_id, id, nome) values (42,4214102,'PRESIDENTE NEREU');
insert into cidades (estado_id, id, nome) values (42,4214151,'PRINCESA');
insert into cidades (estado_id, id, nome) values (42,4214201,'QUILOMBO');
insert into cidades (estado_id, id, nome) values (42,4214300,'RANCHO QUEIMADO');
